# Title: Block Games e Porn BR
# Description: Bloqueia os principais sites de jogos e Pornograficos.
# Last modified: 13 Nov 2023, 13:28
# Version: 2023.11.13.1


#Sites e Games
0.0.0.0 mozilla.org
0.0.0.0 musicart.xboxlive.com
0.0.0.0 myfreegames.net
0.0.0.0 mywaifulist.moe
0.0.0.0 nadgames.com
0.0.0.0 netjogosonline.com.br
0.0.0.0 newgames.com
0.0.0.0 nflxvideo.net
0.0.0.0 nintendo.com
0.0.0.0 ns.exitgames.com
0.0.0.0 ns.photonengine.io
0.0.0.0 nuuvem.com
0.0.0.0 ocsp.digicert.com
0.0.0.0 oficinadanet.com.br
0.0.0.0 ojogos.com.br
0.0.0.0 openaiapi-site.azureedge.net
0.0.0.0 opera.com
0.0.0.0 paper.io
0.0.0.0 paralelo1155.org
0.0.0.0 payments.agario.miniclippt.com
0.0.0.0 photonengine.com
0.0.0.0 platform.twitter.com
0.0.0.0 play-games.com
0.0.0.0 playvalorant.com
0.0.0.0 poki.co.in
0.0.0.0 poki.com
0.0.0.0 pokigameonline.com
0.0.0.0 pokigames.com.br
0.0.0.0 pokigames.us
0.0.0.0 pt.akinator.com
0.0.0.0 pt.thejigsawpuzzles.com
0.0.0.0 pt.y8.com
0.0.0.0 rachacuca.com.br
0.0.0.0 raven-spacetime.aprod.scopely.io
0.0.0.0 roblox.com
0.0.0.0 shellshock.io
0.0.0.0 sink.gameloft.com
0.0.0.0 slither.io
0.0.0.0 snokido.com
0.0.0.0 solitr.com
0.0.0.0 spankbang.com
0.0.0.0 steampowered.com
0.0.0.0 store.epicgames.com
0.0.0.0 store.steampowered.com
0.0.0.0 stumbleguys.com
0.0.0.0 sudoku.com
0.0.0.0 t.poki.io
0.0.0.0 t89ii.com
0.0.0.0 tetris.com
0.0.0.0 thejigsawpuzzles.com
0.0.0.0 tiktok.com
0.0.0.0 twitter.com
0.0.0.0 twoplayergames.org
0.0.0.0 u.4dex.io
0.0.0.0 ubisoft.com
0.0.0.0 unpkg.com
0.0.0.0 warzone.com
0.0.0.0 ws_server2.nadgames.com
0.0.0.0 www.1001jogos.com.br
0.0.0.0 www.4shared.com
0.0.0.0 www.agar.io
0.0.0.0 www.arkadium.com
0.0.0.0 www.boomerangtv.co.uk
0.0.0.0 www.brawlhalla.com
0.0.0.0 www.brincar.pt
0.0.0.0 www.callofduty.com
0.0.0.0 www.callofwar.com
0.0.0.0 www.cartoonnetwork.com.br
0.0.0.0 www.clickjogos.com.br
0.0.0.0 www.construct.net
0.0.0.0 www.crazygames.com
0.0.0.0 www.crazygames.com.br
0.0.0.0 www.ea.com
0.0.0.0 www.facebook.com
0.0.0.0 www.fallguys.com
0.0.0.0 www.fortnite.com
0.0.0.0 www.freeonlinegames.com
0.0.0.0 www.friv.com
0.0.0.0 www.friv2019.com.br
0.0.0.0 www.friv5online.com
0.0.0.0 www.frivjogosonline.com.br
0.0.0.0 www.funnygames.com.br
0.0.0.0 www.gameloft.com
0.0.0.0 www.gametwist.com
0.0.0.0 www.geniol.com.br
0.0.0.0 www.governorofpoker.com
0.0.0.0 www.hiddenobjectgames.com
0.0.0.0 www.jogalo.com
0.0.0.0 www.jogos123.net
0.0.0.0 www.jogos360.com.br
0.0.0.0 www.jogosbr.net
0.0.0.0 www.jogosfas.com
0.0.0.0 www.jogosjogos.com
0.0.0.0 www.kaggle.com
0.0.0.0 www.miniclip.com
0.0.0.0 www.minijogos.com.br
0.0.0.0 www.mozilla.org
0.0.0.0 www.myfreegames.net
0.0.0.0 www.myplaycity.com
0.0.0.0 www.netjogosonline.com.br
0.0.0.0 www.nintendo.com
0.0.0.0 www.nuuvem.com
0.0.0.0 www.oficinadanet.com.br
0.0.0.0 www.ojogos.com.br
0.0.0.0 www.opera.com
0.0.0.0 www.papajogos.com.br
0.0.0.0 www.paypal.com
0.0.0.0 www.paypalobjects.com
0.0.0.0 www.photonengine.com
0.0.0.0 www.play-games.com
0.0.0.0 www.playpkxd.com
0.0.0.0 www.poki.co.in
0.0.0.0 www.pokigames.us
0.0.0.0 www.s8bet.com
0.0.0.0 www.sega.com
0.0.0.0 www.snokido.com
0.0.0.0 www.solitr.com
0.0.0.0 www.stumbleguys.com
0.0.0.0 www.t89ii.com
0.0.0.0 www.testosterona.blog.br
0.0.0.0 www.tiktok.com
0.0.0.0 www.twoplayergames.org
0.0.0.0 www.ufreegames.com
0.0.0.0 www.warzone.com
0.0.0.0 www.wiris.net
0.0.0.0 www.xbox.com
0.0.0.0 www.xboxab.com
0.0.0.0 www.xnxx.com
0.0.0.0 xbox.com
0.0.0.0 xnxx.com
0.0.0.0 xpaywalletcdn.azureedge.net
0.0.0.0 y8.com
0.0.0.0 yandex.com
0.0.0.0 zz40614frv.pub.tappx.com



#sites Porn
0.0.0.0 acasadasbrasileirinhas.com.br
0.0.0.0 brasileirinhas.com.br
0.0.0.0 brasilporno.tv
0.0.0.0 bucetas.blog
0.0.0.0 cdn.sexsites.uol.com.br
0.0.0.0 favelaporno.com
0.0.0.0 filmesporno.net.br
0.0.0.0 novinhabucetuda.com
0.0.0.0 pornhub.com
0.0.0.0 pornobrasil.blog.br
0.0.0.0 pornocarioca.com
0.0.0.0 pornonacionais.com
0.0.0.0 pornoprive.xxx
0.0.0.0 pornotube.blog.br
0.0.0.0 pornozinhos.com
0.0.0.0 pt.pornhub.com
0.0.0.0 putasgostosas.com
0.0.0.0 sandrinha.com.br
0.0.0.0 sexoquente.blog
0.0.0.0 sexprime.xxx
0.0.0.0 sexsites.uol.com.br
0.0.0.0 testosterona.blog.br
0.0.0.0 tporn.xxx
0.0.0.0 videosdesexo.br.com
0.0.0.0 videosdesexo.com.br
0.0.0.0 www.acasadasbrasileirinhas.com.br
0.0.0.0 www.brasileirinhas.com.br
0.0.0.0 www.brasilporno.tv
0.0.0.0 www.pornocarioca.com
0.0.0.0 www.pornonacionais.com
0.0.0.0 www.pornozinhos.com
0.0.0.0 www.sandrinha.com.br
0.0.0.0 www.sexoquente.blog
0.0.0.0 www.xvideos.com
0.0.0.0 www.xvideos-br.com
0.0.0.0 www.xvideosincesto.com
0.0.0.0 www.xvideosxbr.com.br
0.0.0.0 xbrasilporno.com
0.0.0.0 xvideos.blog.br
0.0.0.0 xvideos.com
0.0.0.0 xvideos10.blog.br
0.0.0.0 xvideos18.com.br
0.0.0.0 xvideos5.com.br
0.0.0.0 xvideos-br.com
0.0.0.0 xvideosincesto.com
0.0.0.0 xvideosxbr.com.br


#sites filmes
0.0.0.0 hulu.com
0.0.0.0 twitch.tv
0.0.0.0 dailymotion.com
0.0.0.0 crunchyroll.com
0.0.0.0 fmovies.to
0.0.0.0 hbomax.com


#lojas online
0.0.0.0 amazon.com
0.0.0.0 amazon.ca
0.0.0.0 ebay.com
0.0.0.0 walmart.com
0.0.0.0 etsy.com
0.0.0.0 target.com
0.0.0.0 costco.com
0.0.0.0 bestbuy.com
0.0.0.0 newegg.com
0.0.0.0 wish.com
0.0.0.0 wayfair.com

#redes sociais e afins
0.0.0.0 tinder.com
0.0.0.0 match.com
0.0.0.0 pof.com
0.0.0.0 okcupid.com
0.0.0.0 zoosk.com
0.0.0.0 bumble.com
0.0.0.0 seeking.com
0.0.0.0 happn.com
0.0.0.0 omegle.com
0.0.0.0 tinychat.com
0.0.0.0 chatroulette.com
0.0.0.0 chatrandom.com


